name_scientific,name_en,name_local,alternative_names_local,category,name_meaning_en,description_en,crow_name_audios_json,images_json,map_image
Ribes viscosissimum,sticky currant,bichéechihtashipite,,Shrubs & Bushes,black gooseberry,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""7976_peelatchisbale_willow_diamond_rileysinger2.mp3""}]","[{""file"": ""plantain.jpg""}]","
plantain-map.jpg"
Cornus stolonifera,red dogwood,biliichhísshe,óoptawihche,Shrubs & Bushes,red willow; inner bark of red dogwood,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2561_baashesshehpiia_greasewood_rileysinger1.mp3""}]","[{""file"": ""sacred_tobacco.jpg""}]",sacred_tobacco-map.jpg
Symphoricarpos albus,snowberry,bishkaxchíia,"bitchísche, úuxisbaailichitche, iiwaachilakaxúua",Shrubs & Bushes,dog bush; dog's paw; deer's perfume; broom,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3188_bappuushe_horsemint_RPF.mp3""}]","[{""file"": ""Limber Pine.jpg""}]",limber_pine-map.jpg
Vaccinium globulare,huckleberry,kapíliashte,,Shrubs & Bushes,looks like a hairline (as it grows),"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3364_bichkiliia_cactus_prickly_pear_hubert_two_leggins.mp3""}]","[{""file"": ""Narrow-leaf_Coneflower.jpg""}]","coneflower-map.jpg"
Opuntia polycantha,prickly pear,bichkiliiá,,Succulents & Cacti,cactus,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""6499_iiwaaapiiaxxuua_sneezeweed_rileysinger1.mp3""}]","[{""file"": ""horsemint.jpg""}]","horsemint-map.jpg"
Escobaria vivipara,pincushion cactus,bichkiliimaáchuua,,Succulents & Cacti,cactus berry,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""4620_dakaakapkisshe_shooting_star_CGL.mp3""}]","[{""file"": ""Carrotleaf_Biscuitroot.jpg""}]",fernleafbiscuitroot-map.jpg
Yucca glauca,yucca,úuxisbatshuakisshe,,Succulents & Cacti,imitation deer awl,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""02197_baailichitchixaape-_flat-cedar-western-red-ce_MaleCitation_RC_2.mp3""}]","[{""file"": ""Elderberry.jpg""}]",elderberry-map.jpg
Juniperus horizontalis,"juniper, creeping",awákochilua,,Trees,rising from the ground,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""76526_datchuawaaluushe--calamus_AudioFemaleCitation_RH_1627841348520.mp3""}]","[{""file"": ""Pincushion_Cactus.jpg""}]","pincusion-map.jpg"
Pinus flexilis,limber pine,báachiia,,Trees,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""6383_b_iisee_bearroot_CGL.mp3""}]","[{""file"": ""Bedstraw.jpg""}]",bedstraw-map.jpg
Pinus ponderosa,ponderosa pine,báachiia,,Trees,pine,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""70894_baaisaasishipite--biscuitroot_AudioMaleCitation_LYM_1628272342255.mp3""}]","[{""file"": ""Chamomile.jpg""}]",chamomile-map.jpg
Strobilus,pine cone,báachiia uhpé,,Trees,pine tip,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2222_baaisaaxaawe_bitterroot_RPF.mp3""}]","[{""file"": ""peyote.jpg""}]",fernleafbiscuitroot-map.jpg
Pinus contorta,lodgepole pine,báachiia; ashíiliaa,ashíiliaa,Trees,one that is white; lodge pole,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""16272_baachuua-peele--black-knot_Entry1_VCA_1750440708239.mp3""}]","[{""file"": ""Bedstraw.jpg""}]",bedstraw-map.jpg
Abies lasiocarpa,subalpine fir,baailíchitche,,Trees,fragrant one,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3770_bisheewaaluushissee_snakeweed_rileysinger2.mp3""}]","[{""file"": ""Bluegrass.jpg""}]",bluegrass-map.jpg
Populus angustifolia,"cottonwood, narrowleaf",báhkaapatchke,,Trees,long leaved pod,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29823_bachaaiish-apaale--plantain_Entry1_LYM_1749837357208.mp3""}]","[{""file"": ""balsamroot.jpg""}]",arrowleaf_balsamroot-map.jpg
Populus deltoides,"cottonwood, plains",báhkashua,,Trees,green seed pods,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29823_bachaaiish-apaale--plantain_Entry1_LYM_1749837357208.mp3""}]","[{""file"": ""Creeping Oregon Grape.jpg""}]",oregon_grape-map.jpg
Acer saccharinum,silver maple,balachiítche,balachiaítche,Trees,good white wood,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""4033_chihpacguusjusshe_yarrow_CGL.mp3""}]","[{""file"": ""Ground_Cherry.jpg""}]","locoweed-map.jpg"
Populus tremuloides,aspen,balapuuxé,,Trees,speckled wood,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""53838_baaxalaxxate--rhubarb_AudioMaleCitation_RPF2_1627675203021.mp3""}]","[{""file"": ""yarrow.jpg""}]",yarrow-map.jpg
Ulmus americana,american elm,balítche,,Trees,good wood,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""70671_akuuwatkaatawaachuua--nightshade_AudioMaleCitation_LYM_1628270362218.mp3""}]","[{""file"": ""Box-elder.jpg""}]","boxelder-map.jpg"
Betula occidentalis,red/water birch,basáapuuate,,Trees,twisted as a rope,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""42180_baaapaale-shiile--dandelion_AudioMaleCitation_RPF2_1627667737300.mp3""}]","[{""file"": ""Tobacco.jpg""}]",sacred_tobacco-map.jpg
Salix amygdaloides,willow,biliiché,,Trees,by the water,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""01509_chihpaxxiiooshishbaapaachishe--Gordons-ivesia_Entry1_LYM_1754603484151.mp3""}]","[{""file"": ""Northern_Arrowhead.jpg""}]",arrowhead-map.jpg
Fraxinus pennsylvanica,ash,bilippíte,,Trees,absorbs water,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""09025_shishehpia_dark-thick-low-growing-sh_FemaleCitation_RH_1.mp3""}]","[{""file"": ""yarrow.jpg""}]",yarrow-map.jpg
Pinus sp.,pine,bishkaakaáshe,,Trees,pine resin (gum),"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""24097_akbilihchishiia--hawthorn-bush_AudioMaleCitation_RPF2_1627666331426.mp3""}]","[{""file"": ""Bearroot.jpg""}]",biscuitroot-map.jpg
Pinus monticola,white pine,bishkaakaáshe,báachiialuxewishkee,Trees,pine resin gum,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""03771_awaxaammilishpitaape--horsemint_Entry1_VCA_1749240869274.mp3""}]","[{""file"": ""Sticky_Currant.jpg""}]","sticky_currant-map.jpg"
Acer negundo,box elder,bishpé,,Trees,bent over or infested with bugs,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""0420_ahpalaaxisiipchikisshe_joint_weed_CGL.mp3""}]","[{""file"": ""Black Knot.jpg""}]",chokecherry-map.jpg
Salix amygdaloides,diamond willow,bishúaxxatbale,,Trees,twisted rough wood; bird's wood; raven's wood,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29181_ahpalaaxisiikooshkisshe--horsetail_Entry1_LYM_1749835199262.mp3""}]","[{""file"": ""Buffalo_Grass.jpg""}]","buffalograss-map.jpg"
Juniperus ashei,"juniper, ash
 “long horn cedar”",buluxpaawálee,Dúusbachee ishbuluxpée,Trees,money cedar; Kiowa cedar,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""7801_oope_tobacco_RCA.mp3""}]","[{""file"": ""monkey_flower.jpg""}]","monkeyflower-map.jpg"
Juniperus scopulorum,"juniper, rocky mountain",buluxpée,"baailíchitchixaape, buluxpaawaáchuua",Trees,holy wood; fragrant flat evergreen foliage; juniper berry,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""1993_baachuuawuuleete_sarvisberry_RoanneHill.mp3""}]","[{""file"": ""Wolf Moss.jpg""}]",wolf_lupine-map.jpg
Thuja plicata,western red cedar,buluxpée,baailíchitchixaape,Trees,holy wood; fragrant flat evergreen foliage,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2960_balakaashe_sarvisberry_wood_rileysinger.mp3""}]","[{""file"": ""Golden_Currant.jpg""}]",golden_currant-map.jpg
Acer glabrum,rocky mountain maple,iiwalaasúukuluxachkisee,,Trees,big plant used like a comb,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""6521_b_iiwaaihchaapkuluttatuua_poison_ivy_CGL.mp3""}]","[{""file"": ""Water-lily.jpg""}]","water_lily-map.jpg"
Ranunculus glaberrimus,buttercup/crowfoot,áasshiiliakshe,,Wildflowers,gleaming yellow flower,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]","[{""file"": ""Field_Sagewort.jpg""}]","field_sagewort-map.jpg"
Oenothera biennis,evening primrose,áhpee baaapáale,,Wildflowers,evening plant,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29756_cheetishbilishpitbaakaate--pennycress_Entry1_LYM_1754602898769.mp3""}]","[{""file"": ""Marijuana.jpg""}]","marijuana-map.jpg"
Balsamorhiza sagittata,arrowleaf balsamroot,akalashkúa shíile,,Wildflowers,yellow one that is jointed,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29868_ichihchishiishipite--purple-coneflower_Entry1_LYM_1754608262149.mp3""}]","[{""file"": ""silver_maple.jpg""}]","sweetflag-map.jpg"
Ratibida columnifera,prairie coneflower,awáchuhke baaapáale shíile,,Wildflowers,flatland yellow plant,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3900_buluhpe_plums_roannehill1.mp3""}]","[{""file"": ""horsemint.jpg""}]","horsemint-map.jpg"
Castilleja linariaefolia,indian paintbrush,baaapáale chikuakáate,,Wildflowers,sweet plant,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]","[{""file"": ""Ryegrass.jpg""}]","ryegrass-map.jpg"
Taraxacum officinale,dandelion,baaapáale shíile,,Wildflowers,yellow plant; yellow tip,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""70880_baaichihchishiishipite--red-baneberry_AudioMaleCitation_LYM_1628271877461.mp3""}]","[{""file"": ""Water_Birch.jpg""}]",water_birch-map.jpg
Lewisia rediviva,bitterroot,baaisaaxaawé,,Wildflowers,one with a branched body or many roots,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""03168_bashipite-uhpe-baaluusuua--camas_Entry1_VCA_1750439441674.mp3""}]","[{""file"": ""wheatgrass.jpg""}]",wheatgrass-map.jpg
